2020,Enero ,2020-01-02,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,891680010,Departamento CHOCÓ,60000000.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4443,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-02,513845644,IMPUESTO CONSUMO CERVEZAS SIFONES Y REFAJOS,BANCO DE OCCIDENTE,891680010,Departamento CHOCÓ,10000000.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,113,Impoconsumo Cervezas y Sifones,1102-07,Impoconsumo De Cerveza (Iva Del 8% Cerveza) Nal.,1102-07-01,Recaudo,Paula P.,1,4444,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-02,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,891680010,Departamento CHOCÓ,2577235.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4445,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-02,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,891680010,Departamento CHOCÓ,8528870.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4446,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-02,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,891580016,Departamento CAUCA,559944125.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-25,Monopolio De Licores Destilados Nal,1102-25-01,Recaudo,Paula P.,1,4447,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-02,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,891680010,Departamento CHOCÓ,140000000.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4448,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-02,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,891680010,Departamento CHOCÓ,70000000.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4449,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-02,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,891580016,Departamento CAUCA,67872709.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4450,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-03,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,892280021,Departamento SUCRE,28046555.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4451,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-03,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,892280021,Departamento SUCRE,525498050.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-25,Monopolio De Licores Destilados Nal,1102-25-01,Recaudo,Paula P.,1,4452,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-08,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890201235,Departamento SANTANDER,3103745.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4453,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-08,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890201235,Departamento SANTANDER,8649120.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4454,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-08,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890480059,Departamento BOLÍVAR,484885.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4455,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-09,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,800246953,Distrito BOGOTÁ,1118821103.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4456,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-09,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,800246953,Distrito BOGOTÁ,253684.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4457,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-09,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,800246953,Distrito BOGOTÁ,175760832.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4458,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-10,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890001639,Departamento QUINDÍO,2982505.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4459,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-10,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890001639,Departamento QUINDÍO,892070.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-25,Monopolio De Licores Destilados Nal,1102-25-01,Recaudo,Paula P.,1,4460,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-13,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890480059,Departamento BOLÍVAR,1474635.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4461,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-13,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890201235,Departamento SANTANDER,53833335.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4462,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-13,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890201235,Departamento SANTANDER,33266515.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4463,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-13,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890900286,Departamento ANTIOQUIA,174993988.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4464,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-13,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890201235,Departamento SANTANDER,777370.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4465,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-13,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,800091594,Departamento CAQUETÁ,4025045.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4466,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-13,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,800091594,Departamento CAQUETÁ,253084906.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4467,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-13,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890480059,Departamento BOLÍVAR,10180550.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4468,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-13,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,800103935,Departamento CÓRDOBA,3066930.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4469,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-13,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890399029,Departamento VALLE DEL CAUCA,678209158.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4470,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-13,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,891280001,Departamento NARIÑO,896596025.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4471,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-14,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890480059,Departamento BOLÍVAR,3699075.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4472,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-14,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890201235,Departamento SANTANDER,1431345.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4473,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
2020,Enero ,2020-01-14,513845701,IMPUESTO CONSUMO LICORES VINOS APERITIVOS Y SIMILARES,BANCO DE OCCIDENTE,890001639,Departamento QUINDÍO,13358480.0,1-02-6-04-01-14-01,Recursos Departamentales y Distritales para Aseguramiento,11,ADMINISTRACIÓN DE RENTAS CEDIDAS DE LOS ENTES TERRITORIALES,114,"Impoconsumo Licores, Vinos, Aperitivos y Similares",1102-20,Licores Y Alcohol (Licores Vinos Aperitivos Similares) Nal,1102-20-01,Recaudo,Paula P.,1,4474,2,1,Régimen Subsidiado,21,1,Entidades Territoriales
(Content truncated due to size limit. Use line ranges to read remaining content)